target_path,source_tool,package,capability,category,src_category,orig_rel
skills\design\boisenoise-superpowers-community-using-skills,qoder-work,boisenoise-superpowers-community-using-skills,skills,design,design,Result\AI能力整合包_发布版\qoder-work\skills\design\boisenoise-superpowers-community-using-skills
skills\design\boisenoise-superpowers-receiving-code-review,qoder-work,boisenoise-superpowers-receiving-code-review,skills,design,design,Result\AI能力整合包_发布版\qoder-work\skills\design\boisenoise-superpowers-receiving-code-review
skills\design\boisenoise-superpowers-requesting-code-review,qoder-work,boisenoise-superpowers-requesting-code-review,skills,design,design,Result\AI能力整合包_发布版\qoder-work\skills\design\boisenoise-superpowers-requesting-code-review
skills\design\boisenoise-superpowers-verification-before-completion,qoder-work,boisenoise-superpowers-verification-before-completion,skills,design,design,Result\AI能力整合包_发布版\qoder-work\skills\design\boisenoise-superpowers-verification-before-completion
skills\design\boisenoise-superpowers-writing-plans,qoder-work,boisenoise-superpowers-writing-plans,skills,design,design,Result\AI能力整合包_发布版\qoder-work\skills\design\boisenoise-superpowers-writing-plans
skills\design\borisghidaglia-assessment,qoder-work,borisghidaglia-assessment,skills,design,design,Result\AI能力整合包_发布版\qoder-work\skills\design\borisghidaglia-assessment
skills\design\boss-skills,workbuddy,boss-skills,skills,design,design,Result\AI能力整合包_发布版\workbuddy\skills\design\boss-skills
skills\design\brain-v3-skill,qoder-work,brain-v3-skill,skills,design,design,Result\AI能力整合包_发布版\qoder-work\skills\design\brain-v3-skill
skills\design\brand-guidelines,trae-cn,brand-guidelines,skills,design,design,Result\AI能力整合包_发布版\trae-cn\skills\design\brand-guidelines
skills\design\brand-guidelines_qw,trae-cn,brand-guidelines_qw,skills,design,design,Result\AI能力整合包_发布版\trae-cn\skills\design\brand-guidelines
skills\design\brand-guidelines_wb,trae-cn,brand-guidelines_wb,skills,design,design,Result\AI能力整合包_发布版\trae-cn\skills\design\brand-guidelines
skills\design\browser-cash,workbuddy,browser-cash,skills,design,design,Result\AI能力整合包_发布版\workbuddy\skills\design\browser-cash
skills\design\bruce-drawio,qoder-work,bruce-drawio,skills,design,other,Result\AI能力整合包_发布版\qoder-work\skills\other\bruce-drawio
skills\design\build-discipline,qoder-work,build-discipline,skills,design,design,Result\AI能力整合包_发布版\qoder-work\skills\design\build-discipline
skills\design\build-hot-news-brief,workbuddy,build-hot-news-brief,skills,design,design,Result\AI能力整合包_发布版\workbuddy\skills\design\build-hot-news-brief
skills\design\business-blueprint-skill,qoder-work,business-blueprint-skill,skills,design,design,Result\AI能力整合包_发布版\qoder-work\skills\design\business-blueprint-skill
skills\design\byted-bp-cdn-pagesdeploy,trae-cn,byted-bp-cdn-pagesdeploy,skills,design,design,Result\AI能力整合包_发布版\trae-cn\skills\design\byted-bp-cdn-pagesdeploy
skills\design\caldav-calendar,workbuddy,caldav-calendar,skills,design,design,Result\AI能力整合包_发布版\workbuddy\skills\design\caldav-calendar
skills\design\canva-2,qoder-work,canva-2,skills,design,design,Result\AI能力整合包_发布版\qoder-work\skills\design\canva-2
skills\design\capture-website,qoder-work,capture-website,skills,design,design,Result\AI能力整合包_发布版\qoder-work\skills\design\capture-website
skills\design\casemark-prior-art-summary,qoder-work,casemark-prior-art-summary,skills,design,design,Result\AI能力整合包_发布版\qoder-work\skills\design\casemark-prior-art-summary
skills\design\cgda-system-startup-checklist,qoder-work,cgda-system-startup-checklist,skills,design,design,Result\AI能力整合包_发布版\qoder-work\skills\design\cgda-system-startup-checklist
skills\design\ch12893719743826428329324__skillhub,workbuddy,ch12893719743826428329324__skillhub,skills,design,design,Result\AI能力整合包_发布版\workbuddy\skills\design\ch12893719743826428329324__skillhub
skills\design\channelhelper__skillhub,workbuddy,channelhelper__skillhub,skills,design,design,Result\AI能力整合包_发布版\workbuddy\skills\design\channelhelper__skillhub
skills\design\chart-craft,qoder-work,chart-craft,skills,design,design,Result\AI能力整合包_发布版\qoder-work\skills\design\chart-craft
skills\design\chart-craft-plus,qoder-work,chart-craft-plus,skills,design,design,Result\AI能力整合包_发布版\qoder-work\skills\design\chart-craft-plus
skills\design\chart-image,qoder-work,chart-image,skills,design,design,Result\AI能力整合包_发布版\qoder-work\skills\design\chart-image
skills\design\chart-visualization,trae-cn,chart-visualization,skills,design,design,Result\AI能力整合包_发布版\trae-cn\skills\design\chart-visualization
skills\design\charting,qoder-work,charting,skills,design,design,Result\AI能力整合包_发布版\qoder-work\skills\design\charting
skills\design\chasebuild-m02-resource,qoder-work,chasebuild-m02-resource,skills,design,design,Result\AI能力整合包_发布版\qoder-work\skills\design\chasebuild-m02-resource
skills\design\chatandbuild-cdc,qoder-work,chatandbuild-cdc,skills,design,design,Result\AI能力整合包_发布版\qoder-work\skills\design\chatandbuild-cdc
skills\design\chatandbuild-nda-triage,qoder-work,chatandbuild-nda-triage,skills,design,design,Result\AI能力整合包_发布版\qoder-work\skills\design\chatandbuild-nda-triage
skills\design\chatandbuild-openspec-explore,qoder-work,chatandbuild-openspec-explore,skills,design,design,Result\AI能力整合包_发布版\qoder-work\skills\design\chatandbuild-openspec-explore
skills\design\chatandbuild-rfc-check,qoder-work,chatandbuild-rfc-check,skills,design,design,Result\AI能力整合包_发布版\qoder-work\skills\design\chatandbuild-rfc-check
skills\design\chen-nano-banana-pro,qoder-work,chen-nano-banana-pro,skills,design,design,Result\AI能力整合包_发布版\qoder-work\skills\design\chen-nano-banana-pro
skills\design\chen19007-godot-design,qoder-work,chen19007-godot-design,skills,design,design,Result\AI能力整合包_发布版\qoder-work\skills\design\chen19007-godot-design
skills\design\china-electronic-components-factory,qoder-work,china-electronic-components-factory,skills,design,design,Result\AI能力整合包_发布版\qoder-work\skills\design\china-electronic-components-factory
skills\design\china-electronic-components-suppliers,qoder-work,china-electronic-components-suppliers,skills,design,design,Result\AI能力整合包_发布版\qoder-work\skills\design\china-electronic-components-suppliers
skills\design\china-renewable-energy-sourcing,qoder-work,china-renewable-energy-sourcing,skills,design,design,Result\AI能力整合包_发布版\qoder-work\skills\design\china-renewable-energy-sourcing
skills\design\chiroro-jr-pencil-design-skill,qoder-work,chiroro-jr-pencil-design-skill,skills,design,design,Result\AI能力整合包_发布版\qoder-work\skills\design\chiroro-jr-pencil-design-skill
skills\design\chrome-devtools-mcp-manager,qoder-work,chrome-devtools-mcp-manager,skills,design,design,Result\AI能力整合包_发布版\qoder-work\skills\design\chrome-devtools-mcp-manager
skills\design\chyiiiiiiiiiiii-openspec-proposal,qoder-work,chyiiiiiiiiiiii-openspec-proposal,skills,design,design,Result\AI能力整合包_发布版\qoder-work\skills\design\chyiiiiiiiiiiii-openspec-proposal
skills\design\cikichen-bazi-mingli,qoder-work,cikichen-bazi-mingli,skills,design,design,Result\AI能力整合包_发布版\qoder-work\skills\design\cikichen-bazi-mingli
skills\design\ckt-design,qoder-work,ckt-design,skills,design,design,Result\AI能力整合包_发布版\qoder-work\skills\design\ckt-design
skills\design\claude-chrome,qoder-work,claude-chrome,skills,design,design,Result\AI能力整合包_发布版\qoder-work\skills\design\claude-chrome
skills\design\claude-dev-suite-eslint-biome,qoder-work,claude-dev-suite-eslint-biome,skills,design,design,Result\AI能力整合包_发布版\qoder-work\skills\design\claude-dev-suite-eslint-biome
skills\design\claude-dev-suite-java-quality,qoder-work,claude-dev-suite-java-quality,skills,design,design,Result\AI能力整合包_发布版\qoder-work\skills\design\claude-dev-suite-java-quality
skills\design\claude-dev-suite-mcp-authoring,qoder-work,claude-dev-suite-mcp-authoring,skills,design,design,Result\AI能力整合包_发布版\qoder-work\skills\design\claude-dev-suite-mcp-authoring
skills\design\claude-dev-suite-sonarqube,qoder-work,claude-dev-suite-sonarqube,skills,design,design,Result\AI能力整合包_发布版\qoder-work\skills\design\claude-dev-suite-sonarqube
skills\design\claude-dev-suite-spring-boot-test,qoder-work,claude-dev-suite-spring-boot-test,skills,design,design,Result\AI能力整合包_发布版\qoder-work\skills\design\claude-dev-suite-spring-boot-test
skills\design\claude-dev-suite-spring-graphql,qoder-work,claude-dev-suite-spring-graphql,skills,design,design,Result\AI能力整合包_发布版\qoder-work\skills\design\claude-dev-suite-spring-graphql
skills\design\claude-dev-suite-spring-session,qoder-work,claude-dev-suite-spring-session,skills,design,design,Result\AI能力整合包_发布版\qoder-work\skills\design\claude-dev-suite-spring-session
skills\design\claude-dev-suite-swr,qoder-work,claude-dev-suite-swr,skills,design,design,Result\AI能力整合包_发布版\qoder-work\skills\design\claude-dev-suite-swr
skills\design\cloud-agents,qoder-work,cloud-agents,skills,design,design,Result\AI能力整合包_发布版\qoder-work\skills\design\cloud-agents
skills\design\cloudflare-worker-builder,workbuddy,cloudflare-worker-builder,skills,design,design,Result\AI能力整合包_发布版\workbuddy\skills\design\cloudflare-worker-builder
skills\design\cnb-skill,workbuddy,cnb-skill,skills,design,design,Result\AI能力整合包_发布版\workbuddy\skills\design\cnb-skill
skills\design\cnvpytor-wgs-cnv,workbuddy,cnvpytor-wgs-cnv,skills,design,design,Result\AI能力整合包_发布版\workbuddy\skills\design\cnvpytor-wgs-cnv
skills\design\cnxiafc-fireworks-tech-graph,qoder-work,cnxiafc-fireworks-tech-graph,skills,design,design,Result\AI能力整合包_发布版\qoder-work\skills\design\cnxiafc-fireworks-tech-graph
skills\design\codybrom-abstraction-quality,qoder-work,codybrom-abstraction-quality,skills,design,design,Result\AI能力整合包_发布版\qoder-work\skills\design\codybrom-abstraction-quality
skills\design\cofin-cpp-design,qoder-work,cofin-cpp-design,skills,design,design,Result\AI能力整合包_发布版\qoder-work\skills\design\cofin-cpp-design
skills\design\colleague-skill,workbuddy,colleague-skill,skills,design,design,Result\AI能力整合包_发布版\workbuddy\skills\design\colleague-skill
skills\design\computer-use-guidance-windows,qoder-work,computer-use-guidance-windows,skills,design,design,Result\AI能力整合包_发布版\qoder-work\skills\design\computer-use-guidance-windows
skills\design\conputer-clean-qclaw-skill__skillhub,workbuddy,conputer-clean-qclaw-skill__skillhub,skills,design,design,Result\AI能力整合包_发布版\workbuddy\skills\design\conputer-clean-qclaw-skill__skillhub
skills\design\consensus-code-merge-guard,qoder-work,consensus-code-merge-guard,skills,design,design,Result\AI能力整合包_发布版\qoder-work\skills\design\consensus-code-merge-guard
skills\design\consumer-research,qoder-work,consumer-research,skills,design,design,Result\AI能力整合包_发布版\qoder-work\skills\design\consumer-research
skills\design\content-system-generate-image,qoder-work,content-system-generate-image,skills,design,design,Result\AI能力整合包_发布版\qoder-work\skills\design\content-system-generate-image
skills\design\corlab-tech-pix,qoder-work,corlab-tech-pix,skills,design,design,Result\AI能力整合包_发布版\qoder-work\skills\design\corlab-tech-pix
skills\design\corporate-governance-equity-expert-v3__skillhub,workbuddy,corporate-governance-equity-expert-v3__skillhub,skills,design,design,Result\AI能力整合包_发布版\workbuddy\skills\design\corporate-governance-equity-expert-v3__skillhub
skills\design\crash-expert-skill,workbuddy,crash-expert-skill,skills,design,design,Result\AI能力整合包_发布版\workbuddy\skills\design\crash-expert-skill
skills\design\crawl4ai-skill,qoder-work,crawl4ai-skill,skills,design,design,Result\AI能力整合包_发布版\qoder-work\skills\design\crawl4ai-skill
skills\design\creator-hian-csharp-async-patterns,qoder-work,creator-hian-csharp-async-patterns,skills,design,design,Result\AI能力整合包_发布版\qoder-work\skills\design\creator-hian-csharp-async-patterns
skills\design\cross-listing-ai,qoder-work,cross-listing-ai,skills,design,design,Result\AI能力整合包_发布版\qoder-work\skills\design\cross-listing-ai
skills\design\ctf-osint__skillhub,workbuddy,ctf-osint__skillhub,skills,design,design,Result\AI能力整合包_发布版\workbuddy\skills\design\ctf-osint__skillhub
skills\design\cuipengfei-programming-workflow,qoder-work,cuipengfei-programming-workflow,skills,design,design,Result\AI能力整合包_发布版\qoder-work\skills\design\cuipengfei-programming-workflow
skills\design\daily-dev-agentic,qoder-work,daily-dev-agentic,skills,design,design,Result\AI能力整合包_发布版\qoder-work\skills\design\daily-dev-agentic
skills\design\dashboard-creator,qoder-work,dashboard-creator,skills,design,design,Result\AI能力整合包_发布版\qoder-work\skills\design\dashboard-creator
skills\design\dashboard-page,trae-cn,dashboard-page,skills,design,design,Result\AI能力整合包_发布版\trae-cn\skills\design\dashboard-page
skills\design\data-visualization,qoder-work,data-visualization,skills,design,design,Result\AI能力整合包_发布版\qoder-work\skills\design\data-visualization
skills\design\dauquangthanh-alibaba-cloud,qoder-work,dauquangthanh-alibaba-cloud,skills,design,design,Result\AI能力整合包_发布版\qoder-work\skills\design\dauquangthanh-alibaba-cloud
skills\design\davinci-first-principles,qoder-work,davinci-first-principles,skills,design,design,Result\AI能力整合包_发布版\qoder-work\skills\design\davinci-first-principles
skills\design\dcs-build-index-fasta,workbuddy,dcs-build-index-fasta,skills,design,design,Result\AI能力整合包_发布版\workbuddy\skills\design\dcs-build-index-fasta
skills\design\dcs-wes-germline-fastq,workbuddy,dcs-wes-germline-fastq,skills,design,design,Result\AI能力整合包_发布版\workbuddy\skills\design\dcs-wes-germline-fastq
skills\design\dcs-wgs-germline-fastq,workbuddy,dcs-wgs-germline-fastq,skills,design,design,Result\AI能力整合包_发布版\workbuddy\skills\design\dcs-wgs-germline-fastq
skills\design\dcs-wgs-germline-fastq-humanonly,workbuddy,dcs-wgs-germline-fastq-humanonly,skills,design,design,Result\AI能力整合包_发布版\workbuddy\skills\design\dcs-wgs-germline-fastq-humanonly
skills\design\deck-generator,workbuddy,deck-generator,skills,design,design,Result\AI能力整合包_发布版\workbuddy\skills\design\deck-generator
skills\design\deep-research,qoder-work,deep-research,skills,design,design,Result\AI能力整合包_发布版\qoder-work\skills\design\deep-research
skills\design\delexw-oxlint,qoder-work,delexw-oxlint,skills,design,design,Result\AI能力整合包_发布版\qoder-work\skills\design\delexw-oxlint
skills\design\dereknex-web-guidelines,qoder-work,dereknex-web-guidelines,skills,design,design,Result\AI能力整合包_发布版\qoder-work\skills\design\dereknex-web-guidelines
skills\design\design-resume,qoder-work,design-resume,skills,design,design,Result\AI能力整合包_发布版\qoder-work\skills\design\design-resume
skills\design\designxdevelop-agent-native-audit,qoder-work,designxdevelop-agent-native-audit,skills,design,design,Result\AI能力整合包_发布版\qoder-work\skills\design\designxdevelop-agent-native-audit
skills\design\develop-data-analysis-dashboard,qoder-work,develop-data-analysis-dashboard,skills,design,design,Result\AI能力整合包_发布版\qoder-work\skills\design\develop-data-analysis-dashboard
skills\design\dicklesworthstone-redux-slice-generator,qoder-work,dicklesworthstone-redux-slice-generator,skills,design,design,Result\AI能力整合包_发布版\qoder-work\skills\design\dicklesworthstone-redux-slice-generator
skills\design\diegosouzapw-acc-adr-knowledge,qoder-work,diegosouzapw-acc-adr-knowledge,skills,design,design,Result\AI能力整合包_发布版\qoder-work\skills\design\diegosouzapw-acc-adr-knowledge
skills\design\diegosouzapw-acc-adr-knowledge-majiayu000,qoder-work,diegosouzapw-acc-adr-knowledge-majiayu000,skills,design,design,Result\AI能力整合包_发布版\qoder-work\skills\design\diegosouzapw-acc-adr-knowledge-majiayu000
skills\design\diegosouzapw-acc-clean-arch-knowledge,qoder-work,diegosouzapw-acc-clean-arch-knowledge,skills,design,design,Result\AI能力整合包_发布版\qoder-work\skills\design\diegosouzapw-acc-clean-arch-knowledge
skills\design\diegosouzapw-acc-clean-arch-knowledge-majiayu000,qoder-work,diegosouzapw-acc-clean-arch-knowledge-majiayu000,skills,design,design,Result\AI能力整合包_发布版\qoder-work\skills\design\diegosouzapw-acc-clean-arch-knowledge-majiayu000
skills\design\diegosouzapw-acc-hexagonal-knowledge-majiayu000,qoder-work,diegosouzapw-acc-hexagonal-knowledge-majiayu000,skills,design,design,Result\AI能力整合包_发布版\qoder-work\skills\design\diegosouzapw-acc-hexagonal-knowledge-majiayu000
skills\design\diegosouzapw-acc-layer-arch-knowledge,qoder-work,diegosouzapw-acc-layer-arch-knowledge,skills,design,design,Result\AI能力整合包_发布版\qoder-work\skills\design\diegosouzapw-acc-layer-arch-knowledge
skills\design\diegosouzapw-acc-saga-pattern-knowledge,qoder-work,diegosouzapw-acc-saga-pattern-knowledge,skills,design,design,Result\AI能力整合包_发布版\qoder-work\skills\design\diegosouzapw-acc-saga-pattern-knowledge
skills\design\diegosouzapw-administering-linux-majiayu000,qoder-work,diegosouzapw-administering-linux-majiayu000,skills,design,design,Result\AI能力整合包_发布版\qoder-work\skills\design\diegosouzapw-administering-linux-majiayu000
skills\design\diegosouzapw-agentic-product-prototyping,qoder-work,diegosouzapw-agentic-product-prototyping,skills,design,design,Result\AI能力整合包_发布版\qoder-work\skills\design\diegosouzapw-agentic-product-prototyping
skills\design\diegosouzapw-ai-data-analyst,qoder-work,diegosouzapw-ai-data-analyst,skills,design,design,Result\AI能力整合包_发布版\qoder-work\skills\design\diegosouzapw-ai-data-analyst
skills\design\diegosouzapw-api-artifacts,qoder-work,diegosouzapw-api-artifacts,skills,design,design,Result\AI能力整合包_发布版\qoder-work\skills\design\diegosouzapw-api-artifacts
skills\design\diegosouzapw-api-scaffolding-backend-architect,qoder-work,diegosouzapw-api-scaffolding-backend-architect,skills,design,design,Result\AI能力整合包_发布版\qoder-work\skills\design\diegosouzapw-api-scaffolding-backend-architect
skills\design\diegosouzapw-c-programming-guidelines,qoder-work,diegosouzapw-c-programming-guidelines,skills,design,design,Result\AI能力整合包_发布版\qoder-work\skills\design\diegosouzapw-c-programming-guidelines
skills\design\diegosouzapw-copilot-sdk-sickn33,qoder-work,diegosouzapw-copilot-sdk-sickn33,skills,design,design,Result\AI能力整合包_发布版\qoder-work\skills\design\diegosouzapw-copilot-sdk-sickn33
skills\design\diegosouzapw-d2-diagram,qoder-work,diegosouzapw-d2-diagram,skills,design,design,Result\AI能力整合包_发布版\qoder-work\skills\design\diegosouzapw-d2-diagram
skills\design\diegosouzapw-debug-log-patterns,qoder-work,diegosouzapw-debug-log-patterns,skills,design,design,Result\AI能力整合包_发布版\qoder-work\skills\design\diegosouzapw-debug-log-patterns
skills\design\diegosouzapw-express-api-patterns-bpmstc,qoder-work,diegosouzapw-express-api-patterns-bpmstc,skills,design,design,Result\AI能力整合包_发布版\qoder-work\skills\design\diegosouzapw-express-api-patterns-bpmstc
skills\design\diegosouzapw-figma-analyze,qoder-work,diegosouzapw-figma-analyze,skills,design,design,Result\AI能力整合包_发布版\qoder-work\skills\design\diegosouzapw-figma-analyze
skills\design\diegosouzapw-frontend-design-ryanmiville,qoder-work,diegosouzapw-frontend-design-ryanmiville,skills,design,design,Result\AI能力整合包_发布版\qoder-work\skills\design\diegosouzapw-frontend-design-ryanmiville
skills\design\diegosouzapw-fullstack-dev,qoder-work,diegosouzapw-fullstack-dev,skills,design,design,Result\AI能力整合包_发布版\qoder-work\skills\design\diegosouzapw-fullstack-dev
skills\design\diegosouzapw-modern-java-backend-playbook,qoder-work,diegosouzapw-modern-java-backend-playbook,skills,design,design,Result\AI能力整合包_发布版\qoder-work\skills\design\diegosouzapw-modern-java-backend-playbook
skills\design\diegosouzapw-monad-development-demerzels-lab,qoder-work,diegosouzapw-monad-development-demerzels-lab,skills,design,design,Result\AI能力整合包_发布版\qoder-work\skills\design\diegosouzapw-monad-development-demerzels-lab
skills\design\diegosouzapw-mysql-best-practices,qoder-work,diegosouzapw-mysql-best-practices,skills,design,design,Result\AI能力整合包_发布版\qoder-work\skills\design\diegosouzapw-mysql-best-practices
skills\design\diegosouzapw-nimblebrain,qoder-work,diegosouzapw-nimblebrain,skills,design,design,Result\AI能力整合包_发布版\qoder-work\skills\design\diegosouzapw-nimblebrain
skills\design\diegosouzapw-photo-studio-skill,qoder-work,diegosouzapw-photo-studio-skill,skills,design,design,Result\AI能力整合包_发布版\qoder-work\skills\design\diegosouzapw-photo-studio-skill
skills\design\diegosouzapw-prompt-engineer-llm-donnigami,qoder-work,diegosouzapw-prompt-engineer-llm-donnigami,skills,design,design,Result\AI能力整合包_发布版\qoder-work\skills\design\diegosouzapw-prompt-engineer-llm-donnigami
skills\design\diegosouzapw-python-backend-guidelines,qoder-work,diegosouzapw-python-backend-guidelines,skills,design,design,Result\AI能力整合包_发布版\qoder-work\skills\design\diegosouzapw-python-backend-guidelines
skills\design\diegosouzapw-python-development-projanvil,qoder-work,diegosouzapw-python-development-projanvil,skills,design,design,Result\AI能力整合包_发布版\qoder-work\skills\design\diegosouzapw-python-development-projanvil
skills\design\diegosouzapw-python-workflow-majiayu000,qoder-work,diegosouzapw-python-workflow-majiayu000,skills,design,design,Result\AI能力整合包_发布版\qoder-work\skills\design\diegosouzapw-python-workflow-majiayu000
skills\design\diegosouzapw-schematic-generator,qoder-work,diegosouzapw-schematic-generator,skills,design,design,Result\AI能力整合包_发布版\qoder-work\skills\design\diegosouzapw-schematic-generator
skills\design\diegosouzapw-skill-creator-thepexcel,qoder-work,diegosouzapw-skill-creator-thepexcel,skills,design,design,Result\AI能力整合包_发布版\qoder-work\skills\design\diegosouzapw-skill-creator-thepexcel
skills\design\diegosouzapw-spec-review,qoder-work,diegosouzapw-spec-review,skills,design,design,Result\AI能力整合包_发布版\qoder-work\skills\design\diegosouzapw-spec-review
skills\design\diegosouzapw-swift-standards,qoder-work,diegosouzapw-swift-standards,skills,design,design,Result\AI能力整合包_发布版\qoder-work\skills\design\diegosouzapw-swift-standards
skills\design\diegosouzapw-testing-strategy-builder-ariegoldkin,qoder-work,diegosouzapw-testing-strategy-builder-ariegoldkin,skills,design,design,Result\AI能力整合包_发布版\qoder-work\skills\design\diegosouzapw-testing-strategy-builder-ariegoldkin
skills\design\diegosouzapw-ui-ux-intelligence-expert-majiayu000,qoder-work,diegosouzapw-ui-ux-intelligence-expert-majiayu000,skills,design,design,Result\AI能力整合包_发布版\qoder-work\skills\design\diegosouzapw-ui-ux-intelligence-expert-majiayu000
skills\design\diegosouzapw-ui-ux-pro-max-mgriot,qoder-work,diegosouzapw-ui-ux-pro-max-mgriot,skills,design,design,Result\AI能力整合包_发布版\qoder-work\skills\design\diegosouzapw-ui-ux-pro-max-mgriot
skills\design\diegosouzapw-ui-ux-pro-max-yunaamelia,qoder-work,diegosouzapw-ui-ux-pro-max-yunaamelia,skills,design,design,Result\AI能力整合包_发布版\qoder-work\skills\design\diegosouzapw-ui-ux-pro-max-yunaamelia
skills\design\diegosouzapw-update-codeql-query-dataflow-csharp,qoder-work,diegosouzapw-update-codeql-query-dataflow-csharp,skills,design,design,Result\AI能力整合包_发布版\qoder-work\skills\design\diegosouzapw-update-codeql-query-dataflow-csharp
skills\design\dify-workflow,qoder-work,dify-workflow,skills,design,design,Result\AI能力整合包_发布版\qoder-work\skills\design\dify-workflow
skills\design\dingtalk-api,qoder-work,dingtalk-api,skills,design,design,Result\AI能力整合包_发布版\qoder-work\skills\design\dingtalk-api
skills\design\dirnbauer-android-design,qoder-work,dirnbauer-android-design,skills,design,design,Result\AI能力整合包_发布版\qoder-work\skills\design\dirnbauer-android-design
skills\design\dive-into-langgraph,qoder-work,dive-into-langgraph,skills,design,design,Result\AI能力整合包_发布版\qoder-work\skills\design\dive-into-langgraph
skills\design\doro-email-to-calendar,qoder-work,doro-email-to-calendar,skills,design,design,Result\AI能力整合包_发布版\qoder-work\skills\design\doro-email-to-calendar
skills\design\doubao-image,qoder-work,doubao-image,skills,design,design,Result\AI能力整合包_发布版\qoder-work\skills\design\doubao-image
skills\design\drafter-diagram,qoder-work,drafter-diagram,skills,design,design,Result\AI能力整合包_发布版\qoder-work\skills\design\drafter-diagram
skills\design\drawio-pro-skill,qoder-work,drawio-pro-skill,skills,design,design,Result\AI能力整合包_发布版\qoder-work\skills\design\drawio-pro-skill
skills\design\duola123-brainstorming,qoder-work,duola123-brainstorming,skills,design,design,Result\AI能力整合包_发布版\qoder-work\skills\design\duola123-brainstorming
skills\design\dykyi-roman-adr-knowledge,qoder-work,dykyi-roman-adr-knowledge,skills,design,design,Result\AI能力整合包_发布版\qoder-work\skills\design\dykyi-roman-adr-knowledge
skills\design\dykyi-roman-bug-root-cause-finder,qoder-work,dykyi-roman-bug-root-cause-finder,skills,design,design,Result\AI能力整合包_发布版\qoder-work\skills\design\dykyi-roman-bug-root-cause-finder
skills\design\dykyi-roman-clean-arch-knowledge,qoder-work,dykyi-roman-clean-arch-knowledge,skills,design,design,Result\AI能力整合包_发布版\qoder-work\skills\design\dykyi-roman-clean-arch-knowledge
skills\design\dykyi-roman-event-sourcing-knowledge,qoder-work,dykyi-roman-event-sourcing-knowledge,skills,design,design,Result\AI能力整合包_发布版\qoder-work\skills\design\dykyi-roman-event-sourcing-knowledge
skills\design\dykyi-roman-hexagonal-knowledge,qoder-work,dykyi-roman-hexagonal-knowledge,skills,design,design,Result\AI能力整合包_发布版\qoder-work\skills\design\dykyi-roman-hexagonal-knowledge
skills\design\dykyi-roman-layer-arch-knowledge,qoder-work,dykyi-roman-layer-arch-knowledge,skills,design,design,Result\AI能力整合包_发布版\qoder-work\skills\design\dykyi-roman-layer-arch-knowledge
skills\design\dynamic-ui,trae,dynamic-ui,skills,design,design,Result\AI能力整合包_发布版\trae\skills\design\dynamic-ui
skills\design\ebandao-tiangong-skill,qoder-work,ebandao-tiangong-skill,skills,design,design,Result\AI能力整合包_发布版\qoder-work\skills\design\ebandao-tiangong-skill
skills\design\education,workbuddy,education,skills,design,design,Result\AI能力整合包_发布版\workbuddy\skills\design\education
skills\design\ehtbanton-nginx-config-builder,qoder-work,ehtbanton-nginx-config-builder,skills,design,design,Result\AI能力整合包_发布版\qoder-work\skills\design\ehtbanton-nginx-config-builder
skills\design\electron,trae-cn,electron,skills,design,design,Result\AI能力整合包_发布版\trae-cn\skills\design\electron
skills\design\energy-daily-report-from-files__skillhub,workbuddy,energy-daily-report-from-files__skillhub,skills,design,design,Result\AI能力整合包_发布版\workbuddy\skills\design\energy-daily-report-from-files__skillhub
skills\design\enriquecatala-drawio-generator,qoder-work,enriquecatala-drawio-generator,skills,design,design,Result\AI能力整合包_发布版\qoder-work\skills\design\enriquecatala-drawio-generator
skills\design\ericgandrade-job-description-analyzer,qoder-work,ericgandrade-job-description-analyzer,skills,design,design,Result\AI能力整合包_发布版\qoder-work\skills\design\ericgandrade-job-description-analyzer
skills\design\ericgandrade-product-architecture,qoder-work,ericgandrade-product-architecture,skills,design,design,Result\AI能力整合包_发布版\qoder-work\skills\design\ericgandrade-product-architecture
skills\design\ericrisco-design-council,qoder-work,ericrisco-design-council,skills,design,design,Result\AI能力整合包_发布版\qoder-work\skills\design\ericrisco-design-council
skills\design\erpclaw-hr,qoder-work,erpclaw-hr,skills,design,design,Result\AI能力整合包_发布版\qoder-work\skills\design\erpclaw-hr
skills\design\event-planner-os,qoder-work,event-planner-os,skills,design,design,Result\AI能力整合包_发布版\qoder-work\skills\design\event-planner-os
skills\design\excalidraw-diagram,workbuddy,excalidraw-diagram,skills,design,design,Result\AI能力整合包_发布版\workbuddy\skills\design\excalidraw-diagram
skills\design\expansionhunter-wgs-str,workbuddy,expansionhunter-wgs-str,skills,design,design,Result\AI能力整合包_发布版\workbuddy\skills\design\expansionhunter-wgs-str
skills\design\fadinglight9291117-harmonyos-build-deploy,qoder-work,fadinglight9291117-harmonyos-build-deploy,skills,design,design,Result\AI能力整合包_发布版\qoder-work\skills\design\fadinglight9291117-harmonyos-build-deploy
skills\design\feishu-bitable-builder,qoder-work,feishu-bitable-builder,skills,design,design,Result\AI能力整合包_发布版\qoder-work\skills\design\feishu-bitable-builder
skills\design\feishu-echarts,qoder-work,feishu-echarts,skills,design,design,Result\AI能力整合包_发布版\qoder-work\skills\design\feishu-echarts
skills\design\feishu-quick-setup__skillhub,workbuddy,feishu-quick-setup__skillhub,skills,design,design,Result\AI能力整合包_发布版\workbuddy\skills\design\feishu-quick-setup__skillhub
